title,genres,image,description,youtube_url,published_year,actors,director
วัยซนผจญภัย,"คลาสสิค, เด็ก, ครอบครัว, ผจญภัย",,"""วัยซนผจญภัย"" ใครรักเด็กต้องดูเรื่องนี้เลยค่ะ เพราะมีความน่ารัก ความแสบ ซน มาเต็มเปี่ยม 
",kLIj-ecK_ck,,,
วิ่งหน้าตั้งก็ยังรักเธอ,"คลาสสิค, คอมเมดี้, ลึกลับ, อาชญากรรม",,ของหนุ่มโบราณคดี ที่ได้พบกับวิญญาณของผีสาวที่อาศัยอยู่ในหม้อโบราณในบ้านเก่าหลังหนึ่ง แล้วเรื่องก็โยงจากความรักของหนุ่มสาวโดยมีวิญญาณของผีสาวคอยช่วยเหลือ และนำไปสู่การจับกุมกลุ่มคนร้ายที่ขุดวัตถุโบราณออกขาย,D-Z4lc7XWFQ,,,
ทอล์กโชว์ รักนี้มีฮา โรเบิร์ต สายควัน & แอนนา ชวนชื่น,คอมเมดี้,,ทอล์กโชว์ รักนี้มีฮา แอนนา ชวนชื่น & โรเบิร์ต ดอกมะดัน,Jv3U3R_c17k,,,
ตลกวงเล่า,คอมเมดี้,,,3dmSWGMeqz8,,,
เปรต ร.ศ. หกสิบเก้า,"สยองขวัญ, ลึกลับ, ประวัติศาสตร์",,,YYhhMNHFEus,,,
แค้นนางรำ,"สยองขวัญ, ระทึกขวัญ",,ผีนางรำ ที่มีความเฮี้ยนความหลอนในสถานที่ต่างๆมาไม่น้อย หนังเรื่องนี้จะนำเสนออีกหนึ่งตำนานที่อยู่คู่คนไทยมาช้านาน,81EOLYEE-7k,,,
Postcard โปสการ์ด,โรแมนติก,,“Postcard” หนังสั้นเรื่องราวของความรัก ระยะห่าง และการสื่อสารที่เกิดขึ้นระหว่างหนุ่มสาวคู่หนึ่ง โดยมีโปสการ์ดเป็นสื่อรักที่ส่งถึงกัน,6J-jnwE3gCM,,,
ผีถ้วยแก้ว,"สยองขวัญ, ลึกลับ",,สำหรับผู้ที่ชื่นชอบหรือเชื่อในเรื่องผี เรื่องลี้ลับที่มองไม่เห็นก็จะเสาะหาวิธีการต่างๆ ที่สามารถทำให้เห็นผีซึ่งหนึ่งในวิธีการท้าทายต่อสิ่งลี้ลับที่มองไม่เห็น คือ การเล่นผีถ้วยแก้,fpGudWl2cc8,,,
นรกในใจ,"โรแมนติก, ดราม่า",,นรกในใจ บางเรื่องราวมันยากที่จะอธิบาย..ต้องมารับชมกันด้วยตัวเองแล้วละเพราะความกลัวของแต่ละคนก็แตกต่างกันแ,epZJWDqlVAU,,,
Future is Now : คู่มือจีบสาวของผู้ชายวัย 30+,โรแมนติก,,“เค้าก็ไม่ได้น่ารักอะไร แต่ทำไมเราหยุดมองเค้าไม่ได้วะ” หากคุณมีอาการแบบนี้... หนังเรื่องนี้จะช่วยให้คุณสมหวัง,udklv1P04hI,,,
Tell your world / ตะโกนรักให้ก้องโลก,ดราม่า,,“โมเอมิ” หญิงสาววัย 19 ปีตัดสินใจทำเพลงร่วมกับชายหนุ่มนักดนตรีเปิดหมวกเพราะเธอต้องการเงินรางวัลจากการแข่งขัน การเข้ามาของเทรุทำให้โมเอมิเริ่มเข้าสู่โลกของเสียงดนตรีและเผชิญหน้ากับสิ่งที่เธอพยายามจะหนีมาโดยตลอดอย่างการร้องเพลงต่อหน้าผู้คน,arvzwC0Pspw,,,
เจ็ดวันฉันและเธอ - You and Me,โรแมนติก,,"""ฝ้าย"" เด็กสาวธรรมดาๆคนหนึ่งที่ชีวิตของเธอกำลังจะไม่เหมือนเดิมอีกต่อไป เมื่อเธอได้ยินคำบอกเล่าจากเพื่อนสนิทเกี่ยวกับ ""เกมส์"" ชายหนุ่มสุดป๊อปที่ใครๆต่างก็อยากเป็นแฟนด้วยทั้งๆที่รู้ว่าเมื่อครบ""หนึ่งอาทิตย์""ก็ต้องเลิกลากันไป เธอจึงสงสัยและคิดที่จะลองคบกับเขาดูสักครั้ง...",sZL9Vu1IDy8,,,
LOVE AT FIRST FLIGHT : ตกเครื่องจนตกหลุมรัก,โรแมนติก,,"เมื่อคนอกหักสองคน บังเอิญเจอกัน บังเอิญตกเครื่องเหมือนกัน และอาจจะบังเอิญ หรือไม่บังเอิญ รักกัน เชื่อมต่อความสัมพันธ์และความรู้สึกดีๆ ด้วย Samsung Galaxy Tab 10.1
",Qxhgw1O9fUY,,,
FOCUS แบบว่ารักเธอ,โรแมนติก,,"""FOCUS แบบว่ารักเธอ"" จากหนังรักเบลอๆ สู่ความรักแบบชัดๆ",xwFBpvU0vN8,,,
IS YOU,"วาย, โรแมนติก",,,nbylQTo2Pyw,,,
โป๊ยนะ,"โรแมนติก, วัยรุ่น",,"เรื่องราวความรักของสายรหัส ที่ถูกนำเสนอผ่าน ""โป๊ย"" เด็กนักเรียนม.4ที่พึ่งเข้ามาใหม่ ซึ่งจับคู่ได้พี่รหัสระดับดาวโรงเรียนมากความสามารถ ""เดียร์"" นักเรียนชั้นม.6... ความรักของทั้งคู่จะลงเอยกันอย่างไร ",e2nz8FqUCeU,,,
Keep It In My Box - ครั้งหนึ่งในความทรงจำ,"โรแมนติก, วัยรุ่น",,เคน (เล้ง ธนพล) ผู้ไม่ประสาเรื่องรักเกิดอยากจะจีบสาวฮอตอย่างพาย (แพร แพรเพชร) แต่การทำลายกำแพงหัวใจของใครสักคนก็ไม่ได้ง่ายอย่างที่คิด เคนได้ขอความช่วยเหลือจาก มิน (เบบี้ หทัยชนก) เพื่อนในห้องที่เขาไม่คุ้นเคย มินจะช่วยให้ความรักระหว่างเคนและพายสมหวังได้หรือไม่ แล้วจุดประสงค์ที่มินยอมช่วยเหลือเคนนั้นคืออะไรกันแน่?,aBkL4_KB0TE,,,
239 KM 239 กิโลเมตร,"ดราม่า, ผจญภัย",,พูดถึงเรื่องราวชีวิตของคนสองคน ต่างคนต่างมีเป้าหมายที่แตกต่างกัน ในช่วงวันหยุดเทศกาลปีใหม่ปีนี้ ทั้งสองคนหวังจะได้ทำในสิ่งที่ตัวเองตั้งใจจะทำก่อนสิ้นปีนี้ให้ได้ตามที่ตัวเองตั้งใจไว้ ทำให้สองคนนี้มาเจอกันและได้แบ่งปันเรื่องความสุข ความทุกข์ ในขณะที่กำลังเดินทางนั้งรถบัสไปด้วยกันตลอดเส้นทางนี้.,AXdK6ITiFQs,,,
ใช่หรือเปล่า,"โรแมนติก, วัยรุ่น",,,Nj-_SuG7jzQ,,,
Remember Me จำครั้งนี้...ไม่มีลืม,"โรแมนติก, วัยรุ่น",,,71fAYOEIIUg,,,
msn (Missing Now),"โรแมนติก, วัยรุ่น",,"ช่วงวันเวลาเก่าๆ สำหรับบางคนนั้นมีความหมาย เพราะคุณค่าของ ""ความรัก"" มักเกิดจาก ""ความรู้สึก"" 
",qiidn4AZdR4,,,
My night คืนนั้น 12 ชั่วโมง,"โรแมนติก, วัยรุ่น",,,vcSpOE03mlM,,,
นางแบบ,"ดราม่า, อาชญากรรม",,"""นางแบบ""เรื่องราวของสาวสุดฮอตที่ชีวิตกำลังไปได้สวยแต่เธอต้องมาตายอย่างปริศนา!!  ""มาย""แฝดผู้พี่ที่ต้องการสืบหาความจริงเกี่ยวกับการฆ่าตัวตายของ ""เมย์""น้องสาว!!เรื่องราวฆาตรกรรมหลอนๆ ที่อยากชวนคุณลุ้นไปด้วยกัน",apuqdwHjYLw,,,
กัดกระชากเกรียน,"แอ็คชั่น, ซอมบี้, ลึกลับ",,เรื่องราวเกิดขึ้นที่โรงพยาบาลแห่งหนึ่งซึ่งถูกรัฐบาลสั่งให้ปิดตายพร้อมให้ทหารกั้นบริเวณโดยรอบไว้ไม่ให้ใครเข้าหรือออกจากโรงพยาบาลแห่งนี้,dCvJLou9_6k,,,
ศพใต้เตียง,สยองขวัญ,,,_m6jTqqvs3U,,,
ห้องขังเฮี้ยน,สยองขวัญ,,ห้องขังเฮี้ยน ห้องธรรมดาเฮี้ยนก็ว่าหนักแล้ว นี่เป็นห้องขังสถานที่ที่เต็มไปด้วยคนทำผิดมันจะสาหัสขนาดไหน เรื่องนี้แอดว่ามันคล้ายๆข่าวดังที่มีการพาดหัวใหญ่โตอยู่ช่วงนึง,H2A636NiQjY,,,
คลองอาถรรพ์,สยองขวัญ,,คลองอาถรรพ์ หนังที่เล่าเรื่องความลี้ลับเกี่ยวกับตัวตายตัวแทน ท่านใดที่ชอบเรื่องราวอาถรรพ์ต้องพิสูจน์กันค่ะ ,343rN5YF5Jc,,,
ศรีธนญชัย,"คอมเมดี้, คลาสสิค",,ภาพยนตร์ไทย THAI FILM พ.ศ.2524,i54Aq8kkqi4,,,
อาสาชีวิต,ลึกลับ,," ""อาสาชีวิต"" เรื่องราวความผูกพันของคนในครอบครัวเป็นสายใยที่ตัดกันไม่ขาด แต่ก็มีเหตุมาจนได้",8tBa-ENDvOk,,,
ผีหวงลูก,สยองขวัญ,,"""ผีหวงลูก"" เรื่องราวของแม่ที่มีความห่วงใยต่อลูกแม้ว่าเธอจะตายจาก..ไปแล้วก็ตาม!!
",jmQg-D5-hEk,,,
ศพเด็ก,สยองขวัญ,,,A81yO9sNW2s,,,
ศาลเพียงตา,ลึกลับ,,ทุกครั้งที่เดินทางไปบริเวณโค้งอันตรายจะพบ กระท่อมจำลองหลังเล็ก ๆ ทำขึ้นจากไม้ มีพวงมาลัย และเครื่องเซ่นวางไว้ด้านหน้า บางที่แลดูน่าเกรงขามแต่บางที่เก่า ๆ ทำจากไม้แค่เป็นพิธี คนโบราณสิ่งนี้เรียกว่า ศาลเพียงตา,d-P8IDDWO0Y,,,
ฆ่ายกครัว,สยองขวัญ,,"งานหลอนก็มี..งานผีก็มา..ถ้าคุณได้ไปอยู่ในบ้านที่มีการฆาตรกรรม ที่เกิดขึ้นแบบ""ฆ่ายกครัว"" แอดนี้ขนลุกเลยคร้า..บรือออ..!!",UTrRrYlaV6Q,,,
หัวแก้วหัวแหวน,ดราม่า,,หัวแก้วหัวแหวน ค้นหาคำตอบกับเรื่องราวของความรัก ความห่วงหาอาทรของผู้หญิงคนนึง จนเกิดห่วงที่ผูกมัดกับวิญญาณดวงหนึ่งเอาไว้ คำตอบสุดท้ายคืออะไร..,bKkf9h4qKfs,,,
น้ำมันพราย,ลึกลับ,,เนตร กำพร้าพ่อและแม่ ตั้งแต่อายุ 14 ปี ทิ้งไว้แค่ เบิ้ม น้องชาย ในวันที่เหมือนฝันร้ายของเนตร เป็นวันที่เธอและครอบครัวกำลังนั่งเรือล่องแม่น้ำแม่กลอง แต่เรือที่นั่งมาถูกเรือขนส่งโดยสารขนาดใหญ่ชนเข้าอย่างจัง,nzA277XDde0,,,
บ่วง,ดราม่า,,,gVyPsWjwlJY,,,
ไอ้ทุย Ai Tui,"โรแมนติก, แอ็คชั่น, คลาสสิค",,ผลงานภาพยนตร์ 35 มม. เรื่องแรกของ ดอกดิน กัญญามาลย์ ที่ยังคงความเป็นเอกลักษณ์ในฐานะผู้สร้างหนังที่ต้องรสนิยมคนไทยมาตั้งแต่ยุคภาพยนตร์ 16 มม. เล่าเรื่องราวของ ทุย ลูกชายกำนันบ้านนา กับ คุณเพรียว เศรษฐีสาวผู้ให้ชาวบ้านอาศัยที่ดินทำมาหากิน วันหนึ่งชาวบ้านได้ข่าวว่า คุณเพรียวจะมาเยี่ยมหมู่บ้านจึงจัดงานต้อนรับ แต่ระหว่างงานเลี้ยงกลับมีคนร้ายบุกเข้ามาในหมู่บ้าน ทุยจึงเป็นผู้นำชาวบ้านในการต่อสู้คุ้มครองคุณเพรียว,CpYc4QAZzgo,,,
ยัยตัวแสบกับหนุ่มแกร็บไบค์,โรแมนติก,,เมื่อการวิ่งงาน (Grab Food) เพียงงานเดียว จะทำให้ชีวิตของเขาเปลี่ยนไปตลอดกาล...,KnwrgDgruNw,,,
4 ปี 3 เดือน 18 วัน,"วัยรุ่น, โรแมนติก",,,dtWc1fiFNcY,,,
Present Perfect หากว่าย้อนเวลากลับไปได้,"ดราม่า, โรแมนติก",,"""...เรื่องราวของหญิงสาวฮิปสเตอร์ขาปาร์ตี้ ที่ต้องมารับมือกับหลานสาวสุดซน ที่เธอไม่เคยเจอกันมาก่อน ในเวลาเดียวกันเธอยังต้องรับมือกับปมความรักในอดีต และ ความสัมพันธ์ที่อาจจะเกิดขึ้นในอนาคตจากหนุ่มข้างห้อง..."" ",vekNlWVqEnQ,,,
Forgive Me,"วัยรุ่น, โรแมนติก",,,aeeIKY5jMnk,,,
Glad to Meet U...คนที่คุณก็(ไม่)รู้ว่าใคร,"วัยรุ่น, โรแมนติก",,ข่าวร้าย!!! ปีนี้จะเป็นปีแรกที่เราจะไม่มี Freshy Night!!! จึงเป็นหน้าที่ของเหล่าศิลปินจริงๆ ที่จะมารับบทรุ่นพี่ว๊าก พี่เนียน พี่เทค และพี่หล่อ/สวย ร่วมกับเหล่าน้องใหม่ Freshy ที่จะต้องมารวมพลังกัน ช่วยกันหาวิธีจัดงาน Freshy นี้ขึ้นมาให้ได้ เพื่อความสนุกสนานของเหล่า Freshy ,_RNdE0rOl0I,,,
SAME ENDING,"โรแมนติก, ดราม่า",,""" SAME ENDING "" เล่าถึง ""ความจริงที่ไม่สามารถเลี่ยงได้ "" ในชีวิต ในแง่ของความรักที่มักคิดไปเองว่าผลที่จะตามมามันจะต้องเป็นแบบนี้ แต่ในเหตุการณ์จริงในชีวิตจริงเราไม่สามารถบังคับหรือทำอะไรกับมันได้ สุดท้ายไม่ว่า",uYC6Qr679gs,,,
Low Battery,"ดราม่า, ผจญภัย",,หนังเงียบ ที่พูดถึงเรื่องราวของคนๆหนึ่งที่ติดโทรศัพท์มากๆไม่ว่าจะทำอะไรก็ตาม เขาจะเป็นกังวลกลัวแบตหมดอยู่เสมอ,b50XUH4wcT8,,,
ขอให้รักดังชัดเจน - Clearly Love,"วัยรุ่น, โรแมนติก",,"หนึ่งในโปรเจค""หนังสั้นหลังเลิกเรียน"" ของชุมนุมคอมพิวเตอร์ [VFX SKN] โรงเรียนสวนกุหลาบวิทยาลัยนนทบุรี ที่ได้เปิดให้นักเรียนในโรงเรียนได้เข้าชมใน""งานสวนนนท์ปริทรรศน์ปีการศึกษา57"" ทำให้มีเสียงตอบรับอย่างมากมายทั้งด้านติชม และ ตามคำเรียกร้องของหลายๆคน เราก็ได้นำหนังสั้นเรื่องนี้ให้กลับมารับชมกันอีกครั้ง...
",AB7wjOF42Ow,,,
สาย สีมา นักสู้สามัญชน (ปีศาจ),ดราม่า,,ภาพยนตร์ที่ได้รับการขึ้นทะเบียนเป็นมรดกภาพยนตร์ของชาติ ประจำปี 2564 ที่สร้างจากนวนิยายเรื่อง ปีศาจ ของเสนีย์ เสาวพงศ์  โดยกลุ่มนักเขียนและนักหนังสือพิมพ์ นำโดย เจน จำรัสศิลป์ และ ขรรค์ชัย บุนปาน ในนาม พิฆเณศภาพยนตร์  ภาพยนตร์มีคุณค่าในฐานะมรดกจากความกล้าหาญของนักหนังสือพิมพ์ไทยกลุ่มหนึ่งที่ลุกขึ้นมาสร้างภาพยนตร์อันเต็มไปด้วยอุดมคติอันแรงกล้า ในขณะเดียวกันยังเป็นตัวแทนในโลกภาพยนตร์เพียงหนึ่งเดียวของวรรณกรรมอมตะที่ทรงอิทธิพลต่อบรรดานักคิดนักเขียนไทย และสิงสถิตอยู่ในความคิดอ่านของหนุ่มสาวผผู้รักความเป็นธรรมมาทุกยุค รวมทั้งแฝงไปด้วยบรรยากาศและจิตวิญญาณแห่งการเป็น “ปีศาจของกาลเวลา” ไม่ต่างไปจากบทประพันธ์,Hd3XWB3kOwU,,,
BAND NEXT DOOR,"วัยรุ่น, ดราม่า",,"ภาพยนตร์สั้นในโครงการโตไปไม่โกง โดย ณฐพล บุญประกอบ
",igE9DKou7OM,,,
ทรชนคนสวย Operation Revenge,"แอ็คชั่น, สายลับ, คลาสสิค",,"""ทรชนคนสวย"" หนังแอ็คชั่นแนวสายลับฟอร์มยักษ์ ปี 2510 ของละโว้ภาพยนตร์  ที่นำ มิตร ชัยบัญชา มาประกบคู่กับ มิส จิ้นหลู ดาราสาวชาวไต้หวัน และเต็มไปด้วยฉากยิ่งใหญ่ กับอุปกรณ์ล้ำหน้ามากมาย  ฉายในฉบับรีมาสเตอร์ใหม่ จากฟิล์มในการอนุรักษ์ของหอภาพยนตร์",xMfU6-gMoZQ,,,
สวรรค์มืด Dark Heaven,"ดราม่า, มิวสิคัล, คลาสสิค",,"สวรรค์มืด (2501) ภาพยนตร์แนวชีวิตประกอบเพลง เล่าเรื่องราวของ เนียร (สืบเนื่อง กันภัย) เด็กสาวกำพร้าผู้ยากไร้ที่กำลังหลบหนีหลังจากที่เธอไปขโมยอาหารที่เศรษฐีซื้อมาเลี้ยงสุนัข คนเก็บขยะผู้ชื่นชอบการร้องเพลง ชู (สุเทพ วงศ์กำแหง) ช่วยเหลือเธอให้รอดจากเงื้อมมือของเศรษฐีและตำรวจ ชูพาเนียรกลับมาที่บ้านซอมซ่อของเขาและให้เธอใช้เป็นที่พักพิง พวกเขาตกหลุมรักแต่ก็ต้องพลัดพรากจากกันเมื่อชูถูกเกณฑ์ทหารและถูกส่งตัวไปรบ
",upr49vrlOiU,,,
ทะเลรัก,"ดราม่า, คลาสสิค",,ภาพยนตร์แนวชีวิต ผลงานการกำกับของ ขุนวิจิตรมาตรา หรือ สง่า กาญจนาคพันธุ์ นักคิดนักเขียน และผู้กำกับภาพยนตร์ไทยที่สำคัญที่สุดคนหนึ่งในยุคก่อนสงครามโลกครั้งที่ 2 ซึ่งได้นำบทประพันธ์ที่ตนเคยแต่งไว้ในปี 2469 มาดัดแปลง รวมทั้งเป็นผลงานการแสดงภาพยนตร์เรื่องแรกและเรื่องเดียวของพิชัย วาศนาส่ง นักจัดรายการและพิธีกรโทรทัศน์ยุคบุกเบิกคนหนึ่งของประเทศไทย ถ่ายภาพยนตร์โดย ประสาท สุขุม ช่างถ่ายภาพยนตร์ไทยเพียงคนเดียวที่เป็นสมาชิกของ American Society of Cinematographer,YRRVTg3sBGE,,,
ปักธงไชย,"สงคราม, ประวัติศาสตร์",,ภาพยนตร์สงครามย้อนยุคปลุกกระแสรักชาติ  สร้างโดย ละโว้ภาพยนตร์ ในระบบฟิล์ม 35 มม. ออกฉายครั้งแรกวันที่ 28 ธันวาคม พ.ศ. 2500 เล่าย้อนไปถึงปี 2428 ในรัชสมัยของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว รัชกาลที่ 5 เมื่อชาวจีนฮ่อหมู่หนึ่งก่อการกบฏต่อแผ่นดินไทย ล้อมค่ายของกองทัพไทยไว้ทัพหนึ่ง ทางการจึงต้องตั้งปฏิบัติการลับเพื่อส่งตัวร้อยตรีเต็ม นายทหารหนุ่มมากฝีมือกับจ่าโทน นายทหารอาวุโสของกองทัพและกำลังทหารผู้รักชาติยี่สิบสี่นายไปทำหน้าที่ในการจัดส่งยาและกระสุนปืนใหญ่ พร้อมด้วยความตั้งใจที่พวกเขาจะต่อสู้และนำธงชาติไปปักแสดงอธิปไตยไว้ที่ชายแดน แม้รู้ว่าภารกิจในครั้งนี้อาจจะทำให้พวกเขาไม่ได้กลับมา,9gxziIIlIU0,,,
เศรษฐีอนาถา,ดราม่า,,ภาพยนตร์ไทยซึ่งตัวเองเป็นหลักหมายในประวัติศาสตร์ เพราะเป็นภาพยนตร์ไทยที่ได้รับรางวัลภาพยนตร์ยอดเยี่ยม จากการประกวดภาพยนตร์ระดับชาติครั้งแรกของประเทศไทย คือ การประกวดภาพยนตร์รางวัลตุ๊กตาทอง ซึ่งจัดโดยสมาคมหอการค้ากรุงเทพ เมื่อ พ.ศ. 2500 กล่าวได้ว่า เป็นภาพยนตร์ที่ได้รับการตัดสินว่าเป็นภาพยนตร์ไทยที่ดีที่สุดครั้งแรกในประวัติศาสตร์ภาพยนตร์ไทย และเป็นภาพยนตร์ที่ดีที่สุดประจำปี พ.ศ. 2500 นอกจากนั้นยังได้รางวัลตุ๊กตาทองสำหรับผู้แสดงประกอบชายยอดเยี่ยม คือ เจิม ปั้นอำไพ ภาพยนตร์สร้างโดย เอส. อาร์ ฟิล์ม ซึ่งหมายถึง นายสุริยน ไรวา นักการค้าและนักอุตสาหกรรม คนสำคัญที่สุดคนหนึ่งในยุคสมัยนั้น ซึ่งมิได้เป็นนักสร้างภาพยนตร์อาชีพ แต่ผู้สร้างภาพยนตร์ตัวจริง ขาดแคลนทุน จึงขอการสนับสนุนจาก นายสุริยน ไรวา เศรษฐีอนาถา สร้างจากนิยายเรื่องเดียวกัน ของ สันต์ เทวรักษ์ ซึ่งตีพิมพ์เป็นเล่มจำหน่ายเมื่อปี พ.ศ. 2498 และทำเป็นภาพยนตร์ออกฉายในปี พ.ศ. 2499 กำกับการแสดงโดย วสันต์ สุนทรปักษิน นักแสดงละครเวที ซึ่งก้าวขึ้นมาเป็นนักแสดงและกำกับภาพยนตร์ (ซึ่งการประกวดภาพยนตร์รางวัลตุ๊กตาทองครั้งแรกนี้ วสันต์ สุทรปักษินได้รับรางวัลกำกับการแสดงยอดเยี่ยมจากเรื่อง ทางเปลี่ยว),TZIUiWrnmvE,,,
สันติ-วีณา Santi-Vina,"โรแมนติก, ก้าวข้ามวัย, คลาสสิค",,ภาพยนตร์ไทยเรื่องแรกที่ได้รับรางวัลระดับนานาชาติ จากงานประกวดภาพยนตร์นานาชาติแห่งเอเชียอาคเนย์ ครั้งที่ ๑ ที่ประเทศญี่ปุ่น เมื่อปี พ.ศ. ๒๔๙๗ ประกอบด้วย ถ่ายภาพยอดเยี่ยม (รัตน์ เปสตันยี) กำกับศิลป์ยอดเยี่ยม (อุไร ศิริสมบัติ) และรางวัลพิเศษในฐานะที่เป็นภาพยนตร์ที่แสดงวัฒนธรรมของเอเชียให้ชาวตะวันตกเข้าใจได้เป็นอย่างดี เล่าเรื่องราวของ สันติ เด็กชายตาบอดผู้ถูกพ่อส่งไปให้เรียนรู้พระธรรมและอาศัยอยู่กับหลวงตาภายในถ้ำ โดยมี วีณา เด็กหญิงวัยไล่เลี่ยกันคอยดูแลปกป้องเขาจาก ไกร ผู้หาเรื่องแกล้งสันติอยู่เสมอ เมื่อพวกเขาโตขึ้น สันติและวีณาได้กลายเป็นคู่รัก ท่ามกลางความอิจฉาริษยาของไกร วันหนึ่ง ไกรได้ให้พ่อแม่ของเขาไปสู่ขอวีณาถึงบ้าน วีณาจึงตัดสินใจหลบหนีไปพร้อมสันติด้วยความหวังว่าจะได้ไปใช้ชีวิตครองรักด้วยกัน,VsDCxfSDgds,,,
โรงแรมนรก Country Hotel,"ลึกลับ, คลาสสิค",,“โรงแรมนรก” เล่าเรื่องเหตุการณ์หนึ่งวันหนึ่งคืนในโรงแรมในชนบทชื่อ “โรงแรมสวรรค์” เมื่อชายหนุ่มชื่อ ชนะ (ชนะ ศรีอุบล) เช็คอินเข้าพักและพบว่าโรงแรมแห่งนี้เต็มไปด้วยผู้คนมากหน้าหลายตา ที่มีบุคลิกทั้งตลกขบขัน เอะอะมะเทิ่ง ยียวนกวนโมโห จนกระทั่งหญิงสาวคนหนึ่งเดินทางมาถึงและแนะนำตัวเองว่าชื่อ เรียม (ศรินทิพย์ ศิริวรรณ) นำพามาสู่เรื่องราวลึกลับ ตึงเครียด และคาดเดาไม่ได้ ,DhmDwTffuQY,,,
สมิงบ้านไร่,"ดราม่า, อาชญากรรม, คลาสสิค",,"ภาพยนตร์เมื่อปี 2507 กำกับโดย ""พันคำ"" พร้อมสิน สีบุญเรือง ถ่ายภาพโดย ""ประเทือง ศรีสุพรรณ"" ตากล้องถ่ายหนังหญิงคนแรกของไทย มิตร ชัยบัญชา รับบทเป็นชายหนุ่มผู้ลุกขึ้นมาท้าทายกับผู้มีอิทธิพลในตำบลบ้านไร่ และประกบคู่กับนางเอกคู่ขวัญ ""เพชรา เชาวราษฎร์"" สมทบด้วยดาราชื่อดังอีกคับคั่ง เช่น ""อดุลย์ ดุลยรัตน์"" ""ประจวบ ฤกษ์ยามดี"" ฯลฯ",wggKeTXbdz0,,,
เหตุมหัศจรรย์ Amazing Incidents,"แอนิเมชั่น, คลาสสิค",,"ภาพยนตร์การ์ตูนไทยเรื่องแรก โดย ปยุต เงากระจ่าง ภาพยนตร์เรื่อง ""เหตุมหัศจรรย์"" เป็นหนังการ์ตูนหรือแอนิเมชั่นเรื่องแรก ของประเทศไทย ที่ทำสำเร็จโดย ปยุต เงากระจ่าง และออกฉายสู่สาธารณะ เฉพาะกิจครั้งแรก ที่โรงภาพยนตร์ศาลาเฉลิมไทย เมื่อ ๕ กรกฎาคม ๒๔๙๘ ใช้วิธีพากย์และทำเสียงประกอบสดขณะฉายในโรง เป็นบันทึกการสานฝันและ ความฝันของจินตนการไทย เป็นความทรงจำแห่งยุคสมัยเป็นจิตวิญญานแห่ง แรงบันดาลใจ ฉันทะและวิริยะในประวัติศาสตร์ภาพยนตร์ของชาติ",GhbpyfesrhQ,,,
หนุมานเผชิญภัยครั้งใหม่ The New Adventures of Hanuman,"แอนิเมชั่น, คลาสสิค",,ผลงานของ ปยุต เงากระจ่าง ผู้บุกเบิกงานภาพยนตร์การ์ตูนในไทย ซึ่งเขาเคยกล่าวว่าเป็นภาพยนตร์การ์ตูนชุดแรกของตนที่ทำได้ตามมาตรฐานสากล เนื่องจากได้รับการสนับสนุนทั้งทางการเงินและเทคโนโลยีจากสำนักข่าวสารอเมริกัน กรุงเทพฯ และไปผลิตที่ญี่ปุ่น อันสืบเนื่องจากการที่เขาสร้าง “เหตุมหัศจรรย์” ภาพยนตร์การ์ตูนเรื่องแรกของไทยได้สำเร็จ เมื่อ พ.ศ. 2498 และสำนักข่าวสารอเมริกันเห็นผลงานและความตั้งใจของปยุตจึงส่งเสริมให้ทำงานนี้ หนุมานเผชิญภัยครั้งใหม่ เป็นการ์ตูนต่อต้านคอมมิวนิสต์ โดยปยุตได้นำตัวละครหลักในรามเกียรติ์ มาแบ่งเป็น 2 ค่ายตามโลกในยุคสงครามเย็น คือ หนุมาน เป็นตัวแทนค่ายเสรีประชาธิปไตย ซึ่งเต็มไปด้วยความสุขและแสนยานุภาพทางอาวุธ ในขณะที่ ทศกัณฐ์ เป็นผู้นำลัทธิคอมมิวนิสต์ ที่มอมเมาและกวาดต้อนประชากรลิงให้ทำงานหนักเพื่อความสุขสบายของเหล่ายักษ์ ปยุต เงากระจ่าง เคยให้ข้อมูลว่า ภาพยนตร์สร้างเมื่อ พ.ศ. 2500 ใช้เวลาทำ 9 เดือน แต่ด้วยเหตุผลทางการเมืองในยุคการปกครองของจอมพลสฤษดิ์ ธนะรัชต์ ซึ่งเกิดปีวอกและมีตราประจำตัวเป็นหนุมาน ทำให้ภาพยนตร์เรื่องนี้ถูกสั่งห้ามฉาย ก่อนจะได้รับการเผยแพร่ในช่วงปี พ.ศ. 2503 อย่างไรก็ตาม แม้จะยังไม่ทราบปีที่ออกฉายอย่างแน่ชัด แต่ปัจจุบันยังพบว่ามีผู้ชมชาวไทยในอดีตจำนวนหนึ่งที่จดจำภาพยนตร์การ์ตูนเรื่องนี้ได้เป็นอย่างดี อันเป็นผลมาจากการฉายเผยแพร่ของสำนักข่าวสารอเมริกันตามพื้นที่ชนบท #USIA อ่านเพิ่มเติม https://unwritten-record.blogs.archiv...,Z8x5wL3GIXw,,,
คนข้างบ้าน,สยองขวัญ,,ทุกเรื่อง มีความจริง...ทุกความจริง มีวิญญาณ,0s6FmYwiw6s,,,
สะกดวิญญาณ,สยองขวัญ,,"ถึงจะตายเธอก็ไม่สามารถไปไหนได้ ""สะกดวิญญาณ""",TQc5qAy53Qo,,,
